set_name,words
African American names,"['shavonn', 'yolanda', 'torrance', 'jerome', 'shereen', 'latoya', 'lamar', 'latisha', 'marcellus', 'percell', 'aiesha', 'rasaan', 'sharise', 'jermaine', 'temeka', 'jasmine', 'kareem', 'alonzo', 'lionel', 'darnell', 'malik', 'lerone', 'everol', 'alphonse', 'lashelle', 'tashika', 'leroy', 'tyrone', 'tawanda', 'hakim', 'kenya', 'latonya', 'shanise', 'tia', 'malika', 'shaniqua', 'lakisha', 'teretha', 'deion', 'rashaun', 'tanisha', 'jamal', 'tamika', 'jamel', 'terryl', 'wardell', 'aisha', 'rasheed', 'nichelle', 'tameisha', 'tremayne', 'yvette', 'tvree', 'lashandra', 'lavon', 'lamont', 'theo', 'terrence', 'ebony', 'keisha']"
Appearance words,"['sensual', 'thin', 'handsome', 'feeble', 'bald', 'fashionable', 'slim', 'gorgeous', 'fat', 'plump', 'muscular', 'pretty', 'strong', 'weak', 'ugly', 'slender', 'homely', 'healthy', 'blushing', 'athletic', 'voluptuous', 'stout', 'beautiful', 'alluring', 'attractive']"
Arts words,"['shakespeare', 'symphony', 'literature', 'poetry', 'novel', 'dance', 'sculpture', 'drama', 'art']"
Career words,"['business', 'corporation', 'career', 'salary', 'management', 'professional', 'executive', 'office']"
European American names,"['jay', 'melanie', 'justin', 'stephanie', 'adam', 'sue-ellen', 'colleen', 'stephen', 'harry', 'ryan', 'brendan', 'alan', 'frank', 'donna', 'jill', 'roger', 'greg', 'todd', 'jonathan', 'josh', 'amber', 'katie', 'nancy', 'kristen', 'sarah', 'courtney', 'kristin', 'wendy', 'geoffrey', 'matthew', 'peter', 'andrew', 'chip', 'paul', 'heather', 'rachel', 'ellen', 'ian', 'wilbur', 'megan', 'crystal', 'lauren', 'brett', 'meredith', 'peggy', 'bobbie-sue', 'brad', 'fred', 'neil', 'amanda', 'emily', 'carrie', 'laurie', 'brandon', 'betsy', 'shannon', 'anne', 'hank', 'jack', 'jed', 'sara', 'allison']"
Family words,"['children', 'cousins', 'marriage', 'relatives', 'parents', 'family', 'wedding', 'home']"
Female attributes,"['female', 'her', 'girl', 'she', 'woman', 'daughter', 'mother', 'aunt', 'grandmother', 'hers', 'sister']"
Female names,"['sarah', 'kate', 'joan', 'lisa', 'ann', 'diana', 'amy', 'donna']"
Flowers,"['bluebell', 'rose', 'azalea', 'pansy', 'daisy', 'lilac', 'peony', 'tulip', 'petunia', 'aster', 'zinnia', 'iris', 'crocus', 'buttercup', 'hyacinth', 'poppy', 'daffodil', 'magnolia', 'orchid', 'marigold', 'gladiola', 'lily', 'carnation', 'violet', 'clover']"
Insects,"['cricket', 'centipede', 'weevil', 'bee', 'wasp', 'mosquito', 'flea', 'gnat', 'dragonfly', 'moth', 'locust', 'fly', 'tarantula', 'caterpillar', 'beetle', 'roach', 'blackfly', 'maggot', 'hornet', 'termite', 'cockroach', 'bedbug', 'ant', 'spider', 'horsefly']"
Intelligence words,"['intelligent', 'venerable', 'adaptable', 'reflective', 'thoughtful', 'resourceful', 'genius', 'logical', 'smart', 'astute', 'judicious', 'imaginative', 'intuitive', 'shrewd', 'ingenious', 'apt', 'precocious', 'inventive', 'analytical', 'inquiring', 'inquisitive', 'discerning', 'brilliant', 'clever', 'wise']"
Male attributes,"['son', 'him', 'grandfather', 'father', 'he', 'man', 'boy', 'his', 'male', 'brother', 'uncle']"
Male names,"['john', 'paul', 'greg', 'jeff', 'bill', 'mike', 'steve', 'kevin']"
Math words,"['numbers', 'algebra', 'computation', 'geometry', 'addition', 'calculus', 'equations', 'math']"
Musical instruments,"['flute', 'trombone', 'clarinet', 'bongo', 'bassoon', 'tuba', 'trumpet', 'mandolin', 'violin', 'harpsichord', 'saxophone', 'guitar', 'lute', 'viola', 'drum', 'harp', 'fiddle', 'horn', 'bagpipe', 'oboe', 'cello', 'piano', 'bell', 'harmonica', 'banjo']"
Pleasant,"['friend', 'joy', 'wonderful', 'vacation', 'love', 'honest', 'honor', 'pleasure', 'loyal', 'family', 'peace', 'heaven', 'cheer', 'freedom', 'diploma', 'gentle', 'happy', 'paradise', 'diamond', 'laughter', 'sunrise', 'gift', 'health', 'rainbow', 'caress', 'lucky', 'miracle']"
Science words,"['einstein', 'nasa', 'experiment', 'astronomy', 'chemistry', 'science', 'physics', 'technology']"
Strenght words,"['potent', 'bold', 'leader', 'strong', 'triumph', 'command', 'shout', 'winner', 'dominant', 'power', 'succeed', 'confident', 'dynamic', 'loud', 'assert']"
Unpleasant,"['terrible', 'prison', 'divorce', 'war', 'poverty', 'sickness', 'abuse', 'tragedy', 'hatred', 'crash', 'accident', 'poison', 'nasty', 'awful', 'grief', 'disaster', 'stink', 'pollute', 'ugly', 'rotten', 'filth', 'failure', 'bomb', 'horrible', 'jail', 'kill', 'cancer', 'death', 'murder', 'evil', 'vomit', 'agony', 'assault']"
Weakness words,"['wispy', 'loser', 'failure', 'timid', 'lose', 'weak', 'weakness', 'shy', 'surrender', 'follow', 'fragile', 'withdraw', 'vulnerable', 'yield', 'afraid']"
Weapons,"['missile', 'cannon', 'firearm', 'club', 'sword', 'shotgun', 'dagger', 'teargas', 'slingshot', 'harpoon', 'mace', 'blade', 'axe', 'rifle', 'grenade', 'hatchet', 'knife', 'whip', 'bomb', 'pistol', 'spear', 'gun', 'dynamite', 'tank', 'arrow']"
MatSci words,"['einstein', 'nasa', 'experiment', 'astronomy', 'chemistry', 'science', 'physics', 'technology', 'numbers', 'algebra', 'computation', 'geometry', 'addition', 'calculus', 'equations', 'math']"
Male names new,"['john', 'jack', 'joe', 'johnny', 'james', 'david', 'paul', 'billy', 'jimmy', 'simon', 'mark', 'romeo', 'bill', 'peter', 'bob', 'lee', 'jim', 'bobby', 'tom', 'jackson', 'sam', 'michael', 'charlie', 'adam']"
Female names new,"['kim', 'rose', 'mary', 'eve', 'kelly', 'jane', 'lisa', 'juliet', 'jean', 'annie', 'trina', 'sarah', 'sally', 'betty', 'lucy', 'taylor', 'bonnie', 'marie', 'jenny', 'dolly', 'julia', 'anna', 'jill', 'angie']"
